,x,pok,govt,gastech
1,we,,,
2,say,,,
3,they,,,
4,it,,,
5,president,,,
6,foreign,,,
7,accuse,,,
8,halt,,,
9,hour,,,
10,tiempo,,,
11,drug,,,
12,dob,,,
13,kronos,,,
14,with,,,
15,our,,,
16,cotton,,,
17,candy,,,
18,sugar,,,
19,caramel,,,
20,this,,,
21,much,,,
22,as,,,
23,gas,,,
24,arrest,,,
25,show,,,
26,temp,,,
27,work,,,
28,hr,,,
29,time,,,
30,offshore,,,
31,know,,,
32,u,,,
33,van,,,
34,i,,,
35,aid,,,
36,outside,,,
37,bianca,,,
38,how,,,
39,do,,,
40,sea,,,
41,karel,,,
42,center,,,
43,pok,,,
44,coast,,,
45,aforesaid,,,
46,ceos,,,
47,water,,,
48,at,,,
49,elian,,,
50,plane,,,
51,year,,,
52,gastech,,,
53,company,,,
54,its,,,
55,not,,,
56,from,,,
57,death,,,
58,fluss,,,
59,me,,,
60,then,,,
61,degree,,,
62,theft,,-1,-1
63,oil,,,
64,port,,,
65,centrum,,,
66,his,,,
67,ceo,,,
68,she,,,
69,police,,,
70,boat,,,
71,bodrogi,,,
72,concern,,,
73,he,,,
74,sanjorge,,,
75,begin,,,
76,you,,,
77,all,,,
78,people,,,
79,question,,,
80,very,,,
81,force,,,
82,shale,,,
83,on,,,
84,protest,1,,
85,elodis,,,
86,die,,,
87,karel’s,,,
88,by,,,
89,control,,,
90,other,,,
91,city,,,
92,tethys,,,
93,karel's,,,
94,field,,,
95,order,,,
96,hard,,,
97,take,,,
98,there,,,
99,wfa,,,
100,protester,1,,
101,two,,,
102,one,,,
103,resource,,,
104,slate,,,
105,designer,,,
106,no,,,
107,make,,,
108,assistance,,,
109,last,,,
110,acidic,,,-1
111,start,,,
112,kidnap,,,
113,would,,,
114,danisliau,,,
115,substance,,,
116,energy,,,
117,like,,,
118,new,,,
119,arrange,,,
120,if,,,
121,person,,,
122,leader,,,
123,party,,,
124,cost,,,
125,find,,,
126,tax,,,
127,official,,,
128,juliana,,,
129,but,,,
130,must,,,
131,fire,,,
132,demand,,,
133,life,,,
134,car,,,
135,old,,,
136,care,,,
137,need,,,
138,hyperacid,,,-1
139,about,,,
140,tell,,,
141,up,,,
142,when,,,
143,prepare,,,
144,who,,,
145,civil,,,
146,servant,,,
147,health,,,
148,into,,,
149,department,,,
150,homeland,,,
151,illumination,,,
152,will,,,
153,help,,,
154,hyper,,,
155,removal,,,
156,substrate,,,
157,julian,,,
158,officer,,,
159,check,,,
160,robber,,,
161,stable,,,
162,million,,,
163,kapelou,,,
164,international,,,
165,him,,,
166,public,,,
167,threat,,,
168,abila,,,
169,blog,,,
170,crowd,,,
171,protestor,1,,
172,sten,,,
173,collection,,,
174,business,,,
175,report,,,
176,because,,,
177,violence,,,
178,rally,,,
179,investigation,,,
180,member,,,
181,presidential,,,
182,team,,,
183,use,,,
184,community,,,
185,day,,,
186,since,,,
187,previous,,,
188,jr,,,
189,us,,,
190,relevación,,,
191,continue,,,
192,group,,,
193,location,,,
194,possession,,,
195,remain,,,
196,develop,,,
197,place,,,
198,door,,,
199,declaration,,,
200,fear,,,
201,hospital,,,
202,attack,,,
203,vote,,,
204,loblaw,,,
205,mdmc,,,
206,driver,,,
207,edris,,,
208,crow,,,
209,assembly,,,
210,flight,,,
211,reese,,,
212,environment,,,
213,understand,,,
214,bring,,,
215,poison,,,-1
216,give,,,
217,raise,,,
218,family,,,
219,nespola,,,
220,claim,,,
221,mob,,,
222,vann,,,
223,connect,,,
224,increase,,,
225,fund,,,
226,relief,,,
227,strum,,,
228,employee,,,
229,office,,,
230,great,,,
231,while,,,
232,ask,,,
233,few,,,
234,head,,,
235,over,,,
236,matter,,,
237,what,,,
238,staff,,,
239,many,,,
240,relate,,,
241,demonstrator,1,,
242,way,,,
243,early,,,
244,produce,,,
245,part,,,
246,often,,,
247,obtain,,,
248,gate,,,
249,witness,,,
250,worry,,,
251,passenger,,,
252,road,,,
253,large,,,
254,or,,,
255,change,,,
256,far,,,
257,charge,,,
258,gather,,,
259,meet,,,
260,billionaire,,,
261,truck,,,
262,citizen,,,
263,letter,,,
264,bend,,,
265,gastech's,,,
266,tiskele,,,
267,information,,,
268,speculation,,,
269,read,,,
270,riot,-1,,
271,today,,,
272,my,,,
273,several,,,
274,break,,,
275,minister,,,
276,protector,,,
277,site,,,
278,also,,,
279,avila,,,
280,individual,,,
281,build,,,
282,leave,,,
283,state,,,
284,chief,,,
